math;level
"0"; 1
"int"; 1
"lim"; 3
"sum"; 1
"prod"; 2
"inf"; 1
"e"; 2
"\infty"; 2
"e^{i\pi} + 1 = 0"; 5
"F = ma"; 1
"y = mx + b"; 1
"a^2 + b^2 = c^2"; 2
"y = x^2"; 1
"V = \frac{4}{3}\pi r^3"; 2
"f'(x) = \lim_{h \to 0} \frac{f(x+h) - f(x)}{h}"; 3
"\int_a^b f(x) dx"; 3
"f(x) = A \sin(kx - \omega t)"; 3
"e^x = \lim_{n \to \infty} \left(1 + \frac{x}{n}\right)^n"; 4
"\frac{d}{dx} \left( \int_a^x f(t) dt \right) = f(x)"; 3
"y = A \cos(\omega t + \phi)"; 3
"F(x) = \int_{-\infty}^{x} f(t) dt"; 4
"\int_0^\infty e^{-x^2} dx = \frac{\sqrt{\pi}}{2}"; 4
"\vec{r}(t) = \vec{r}_0 + \vec{v}t"; 2
"e^{i\theta} = \cos(\theta) + i\sin(\theta)"; 4
"\sum_{i=1}^n x_i"; 1
"\int \frac{1}{x} dx = \ln|x| + C"; 2
"y = \sin(x)"; 1
"\frac{d}{dx} \left( \sin(x) \right) = \cos(x)"; 3
"\nabla \cdot \vec{E} = \frac{\rho}{\epsilon_0}"; 5
"y = \log_b(x)"; 2
"V = \frac{1}{2} \pi r^2 h"; 2
"e^{x} = \sum_{n=0}^{\infty} \frac{x^n}{n!}"; 4
"\lim_{x \to 0} \frac{\sin(x)}{x} = 1"; 3
"\vec{F} = - \nabla V"; 4
"y' = \frac{dy}{dx}"; 3
"\vec{A} \cdot \vec{B} = |\vec{A}| |\vec{B}| \cos(\theta)"; 2
"pV = nRT"; 2
"F(x) = \int e^x dx"; 3
"\vec{\nabla} \times \vec{E} = -\frac{\partial B}{\partial t}"; 5
"r = \frac{1}{2} d"; 1
"F = G \frac{m_1 m_2}{r^2}"; 3
"y = \frac{1}{x}"; 1
"\nabla^2 \psi = \frac{1}{\hbar^2} \frac{2m}{\hbar} E \psi"; 5
"\vec{r}(t) = \vec{r}_0 + \vec{v}_0 t + \frac{1}{2} \vec{a} t^2"; 2
"z = \frac{1}{x} + \frac{1}{y}"; 1
"y = A e^{bt}"; 2
"Z = \int e^{-x^2} dx"; 4
"y = \frac{ax + b}{cx + d}"; 3
"\int \sin(x) dx = -\cos(x) + C"; 2
"\vec{r}(t) = (x_0 + v_0 t, y_0 + v_0 t)"; 2
"y = \frac{1}{\sqrt{x}}"; 1
"\int_0^\infty e^{-x^2} dx = \frac{\sqrt{\pi}}{2}"; 4
"R = \frac{V}{I}"; 2
"V = IR"; 2
"\int_{-\infty}^{\infty} e^{-x^2} dx = \sqrt{\pi}"; 4
"\frac{d^2y}{dx^2} = \sin(x)"; 3
"\lim_{x \to 0}"; 3
"\sum_{n=1}^{\infty} \frac{1}{n^2}"; 4
"\prod_{n=1}^{\infty} \frac{1}{n^2}"; 4
"n!"; 2
"\Gamma(x)"; 4
"X_n"; 3
"Y_n"; 3
"Z_n"; 3
"e^{-x}"; 3
"f(x) = x^3"; 2
"g(x) = \sin(x^2)"; 3
"\log_2 x"; 3
"\log_3 x"; 3
"gcd(a, b)"; 3
"\mathbb{C}"; 1
"\mathbb{P}"; 4
"\mathbf{v}"; 2
"\mathbf{A}"; 3
"\mathbf{B}"; 3
"v_{x}"; 3
"v_{y}"; 3
"v_{z}"; 3
"\cos(\theta)"; 2
"\sin(\theta)"; 2
"\tan(\theta)"; 2
"\csc(\theta)"; 3
"\sec(\theta)"; 3
"\cot(\theta)"; 3
"e^{\pi i} + 1 = 0"; 5
"\int_{a}^{b} f(x) dx"; 3
"F = \frac{1}{r^2}"; 1
"g(x) = \frac{1}{x}"; 2
"\Delta x"; 2
"\partial x"; 3
"\mathbf{A} \cdot \mathbf{B}"; 3
"V = \pi r^2 h"; 2
"\mathbf{F} = \mathbf{m} \cdot \mathbf{a}"; 2
"f(x) = \frac{1}{x}"; 1
"y = \sqrt{x}"; 2
"F(x) = 2x"; 2
"F = m \cdot g"; 1
"y = e^x"; 3
"e^{i\theta}"; 4
"\sqrt{x}"; 2
"\frac{x}{y}"; 1
"z = x + y"; 1
"z = x - y"; 1
"z = x \times y"; 1
"z = \frac{x}{y}"; 1
"y = x^2"; 1
"y = 3x + 5"; 2
"y = x^3 + 2x^2"; 2
"\log x"; 2
"e^{\alpha x}"; 4
"y = \sin(\pi x)"; 2
"\vec{F} = -k \vec{r}"; 4
"\frac{d^2}{dx^2}"; 4
"F(x) = 2x^2 + 3x + 4"; 2
"V = \frac{4}{3} \pi r^3"; 2
"\int \sin(x) dx"; 2
"f'(x) = 2x"; 3
"\frac{d}{dx} \left( \cos(x) \right)"; 3
"V = \frac{1}{2} l w h"; 2
"\mathbb{N}"; 1
"F = m \cdot a"; 2
"y = \log(x)"; 2
"y = 2^x"; 2
"\delta(x)"; 4
"\nabla \cdot \vec{B} = 0"; 5
"\nabla \times \vec{A}"; 5
"F = \frac{m_1 m_2}{r^2}"; 3
"\nabla \vec{E} = 0"; 5
"\vec{r}(t)"; 2
"V = \int_0^T f(t) dt"; 3
"\frac{d^3}{dx^3}"; 4
"\vec{v} = \frac{d\vec{r}}{dt}"; 3
"F(x) = 5x^3 + 2x"; 3
"y = 3x^4 + 2x^2"; 3
"F(x) = \frac{1}{x^2}"; 3
"F(x) = e^{-x}"; 4
"\nabla^2 \psi = \frac{1}{\hbar^2} \left( \frac{2m}{\hbar} \right) E \psi"; 5
"e^{2x}"; 3
"\frac{d^2}{dx^2} \left( x^2 + x \right)"; 3
"r = \sqrt{x^2 + y^2}"; 2
"y = \sin(x) + \cos(x)"; 2
"y = \sqrt{x + 1}"; 2
"\frac{dx}{dy}"; 3
"y = \log_{10}(x)"; 2
"\frac{1}{2} m v^2"; 3
"F = -kx"; 3
"V = \int_{-\infty}^{\infty} e^{-x^2} dx"; 4
"e^x = \lim_{n \to \infty} \left( 1 + \frac{x}{n} \right)^n"; 4
"\vec{F} = - \nabla V"; 4
"V = \frac{1}{2} k x^2"; 2
"\frac{dx}{dt}"; 3
"F(x) = \sin(x^2)"; 3
"\log_{2} x"; 3
"y = \cos(x)"; 2
"F(x) = 1/x"; 1
"f(x) = x^n"; 2
"y = x^2 + 2x + 1"; 2
"\int e^x dx"; 2
"F(x) = \frac{1}{x^3}"; 3
"\int \frac{1}{x} dx"; 2
"F = ma"; 2
"\nabla \cdot \vec{F}"; 4
"\nabla \times \vec{E} = 0"; 5
"F(x) = \cos(x)"; 2
"y = \ln(x) + x"; 3
"\int_0^1 \frac{1}{x} dx"; 4
"y = x^2 + 5x + 4"; 2
"F = \mu m g"; 3
"\vec{F} = -k \vec{x}"; 4
"F(x) = x^2 + 2x + 5"; 2
"\cos(x) = 0"; 3
"\int_{a}^{b} \frac{1}{x} dx"; 3
"y = \frac{2}{x}"; 1
"\int \sin(x) dx"; 2
"y = \sin(x^2)"; 3
"e^{\lambda x}"; 4
"\delta(x - a)"; 5
"y = \cosh(x)"; 3
"\frac{d}{dx} \left( \sin(x) \right)"; 3
"f(x) = 1 + x^2"; 2
"g(x) = e^x"; 2
"y = \ln(x + 1)"; 3
"\int_{-\infty}^{\infty} e^{-x^2} dx"; 4
"V = \int_0^\infty e^{-x^2} dx"; 4
"\mathbb{N}^2"; 2
"\mathbb{Q}^3"; 3
"F(x) = x^2 + 2x"; 2
"y = e^{x} + x^2"; 2
"F(x) = 5x + 3"; 2
"\frac{d}{dx} \left( \frac{1}{x} \right)"; 3
"\int \frac{1}{x^2} dx"; 3
"y = 2 \cdot x^2"; 2
"\frac{d}{dx} \left( x^3 \right)"; 3
"V = \pi r^2 h"; 2
"\int \cos(x) dx"; 2
"f(x) = \frac{x^3}{3}"; 3
"F = \frac{q}{r^2}"; 3
"y = e^{2x}"; 3
"\vec{r} \cdot \vec{F}"; 4
"F(x) = \frac{1}{x}"; 3
"y = \cos(x) + 2x"; 2
"\int \frac{1}{x^3} dx"; 3
"y = \sqrt{x}"; 2
"F = \frac{1}{x^2}"; 3
"\frac{d}{dx} \left( \ln(x) \right)"; 3
"F(x) = x^2 - 3x + 5"; 2
"\frac{d}{dx} \left( e^{x^2} \right)"; 4
"y = \cosh(x) + \sinh(x)"; 4
"F = m \cdot g"; 1
"V = \frac{4}{3} \pi r^3"; 2
"y = \log_2(x)"; 3
"F(x) = 3x^2 + x"; 2
"V = \int_0^1 x^2 dx"; 3
"\lim_{x \to \infty} x^2"; 3
"F(x) = \frac{1}{\sqrt{x}}"; 3
"V = \frac{1}{2} k x^2"; 2
"\int e^{-x} dx"; 2
"y = \sin(x) + 3x"; 2
"\frac{d}{dx} \left( x^4 \right)"; 3
"f(x) = \frac{1}{x}"; 1
"F = - \nabla^2 \psi"; 5
"\cos(x) = \pm 1"; 3
"F(x) = e^{-x}"; 3
"F = \frac{1}{r}"; 2
"y = \log_3 x"; 3
"\vec{r} \cdot \vec{E} = 0"; 4
"y = x^3 + 2x"; 2
"y = 3x^3"; 2
"F(x) = x^3 + 3x"; 2
"y = \cos(x^2)"; 3
"f'(x) = 2x + 5"; 3
"y = \frac{1}{x + 1}"; 2
"y = 3x^4 + 4x^2"; 3
"\int \cosh(x) dx"; 3
"F = - \frac{q}{r^2}"; 3
"V = \frac{1}{2} m v^2"; 3
"\vec{r} = \sqrt{x^2 + y^2}"; 2
"y = \tan(x)"; 2
"V = \frac{m v^2}{2}"; 3
"F = ma^2"; 3
"\frac{d}{dx} \left( \cos(x) \right)"; 3
"F = G \frac{m_1 m_2}{r^2}"; 3
"V = \frac{1}{4} \pi r^2"; 2
"y = \frac{1}{x^2}"; 1
"F = \frac{1}{2} k x^2"; 2
"V = \frac{1}{3} \pi r^3"; 2
"y = \frac{1}{x} + 2"; 1
"F = \frac{1}{r^2}"; 1
"V = \frac{1}{2} k x^2"; 2
"y = \frac{1}{x} + 3"; 1
"F = \frac{1}{x^2}"; 3
"V = \frac{1}{3} \pi r^3"; 2
"\lim_{x \to 0} \frac{\sin(x)}{x} = 1"; 3
"y = \frac{1}{x} + 4"; 1
"\int \frac{1}{x} dx"; 2
"F = \frac{1}{x^2}"; 3
"V = \frac{1}{3} \pi r^3"; 2
"y = x^5"; 2
"F(x) = 4x^2 + 3x"; 2
"V = \frac{1}{3} \pi r^2 h"; 2
"\int e^{-x^2} dx"; 4
"y = x + \ln(x)"; 3
"f(x) = 2x + 1"; 1
"y = x^4 + 3x^2"; 2
"\int_{0}^{\infty} e^{-x^2} dx"; 4
"F(x) = \frac{x^2 + 1}{x^3}"; 3
"y = \cos(x + 1)"; 2
"F = \mu \cdot \vec{r}"; 3
"y = x + e^x"; 2
"V = \frac{1}{2} \pi r^2"; 2
"F(x) = x^3 + 5x^2 + 6x"; 3
"y = x^2 - 5x + 6"; 2
"F(x) = \cosh(x)"; 3
"\int_{-\infty}^{\infty} e^{-\frac{x^2}{2}} dx"; 4
"F = \frac{GM_1M_2}{r^2}"; 3
"\int x^2 dx"; 2
"V = \int_0^1 x^3 dx"; 3
"F = \frac{1}{\sqrt{r}}"; 3
"\log(x) + \log(y)"; 2
"y = \sin^2(x)"; 3
"F(x) = \ln(x) + x^2"; 3
"\int \cos(x^3) dx"; 4
"\lim_{x \to \infty} \frac{1}{x}"; 3
"y = 2^x"; 2
"F(x) = \frac{3}{x^2 + 2x + 1}"; 3
"y = \tan(x + \pi)"; 2
"F = \int \mathbf{r} \cdot \mathbf{E}"; 4
"V = \int_{0}^{x} x^2 dx"; 3
"\mathbf{A} \times \mathbf{B}"; 3
"y = \frac{1}{x + 1}"; 2
"F(x) = \sqrt{x^2 + 1}"; 3
"F(x) = x^2 + 3x + 7"; 2
"V = \int_{a}^{b} \frac{1}{x} dx"; 3
"y = \cos(x) + 3x"; 2
"y = e^x + \ln(x)"; 3
"F(x) = \frac{x^2 + 1}{x^2 - 2x + 1}"; 4
"\cosh(x) = \frac{e^x + e^{-x}}{2}"; 4
"y = 2x + 1"; 1
"F(x) = \frac{x^2}{x^3 + 1}"; 4
"F(x) = x \sin(x)"; 3
"V = \int e^{-\frac{x^2}{2}} dx"; 4
"F = 2x + 5"; 2
"y = \ln(x^2)"; 3
"\int_{-1}^{1} x^2 dx"; 3
"y = e^{x^2}"; 3
"V = \frac{4}{3} \pi r^3"; 2
"\int_{1}^{2} \sin(x) dx"; 2
"F(x) = x^4 + 5x"; 2
"y = \frac{1}{x^2 + 1}"; 3
"V = \int_0^\infty e^{-x} dx"; 3
"F(x) = \ln(x + 1)"; 3
"y = \cos(x + \pi)"; 2
"y = x^2 + x + 1"; 2
"F = -\nabla \times B"; 5
"F(x) = x^3 + x^2"; 2
"V = \int_{0}^{1} \sin(x) dx"; 2
"F(x) = \sin(x + 1)"; 2
"\int \frac{1}{x + 1} dx"; 2
"F(x) = 2x^2 + 5x + 1"; 2
"F(x) = \frac{2}{x^3}"; 3
"y = x^2 + 5x"; 2
"\int_{1}^{\infty} \frac{1}{x^2} dx"; 4
"V = \int_{0}^{1} x^3 dx"; 3
"y = \log(x^2)"; 3
"F(x) = e^{x^2}"; 3
"\vec{F} = - \nabla V"; 4
"y = 5x + 4"; 2
"F(x) = \cos(x^2)"; 3
"V = \int_0^\infty e^{-x^2} dx"; 4
"\frac{d^2}{dx^2} x^2"; 3
"F(x) = x^5 + x^4"; 3
"\int \cos(x^3) dx"; 4
"F(x) = \frac{3x^2}{x + 1}"; 4
"y = \cosh(x + 1)"; 3
"\lim_{x \to 0} x^2"; 2
"y = x^2 - x + 1"; 2
"F = \frac{m v}{r}"; 3
"y = \frac{1}{x + 1}"; 2
"V = \int_{0}^{x} \sin(x) dx"; 3
"\nabla^2 \psi = \frac{1}{\hbar^2} \left( \frac{2m}{\hbar} \right) E \psi"; 5
"\int_{-\infty}^{\infty} \frac{e^{-x^2}}{\sqrt{\pi}} dx = 1"; 4
"\lim_{n \to \infty} \left( 1 + \frac{1}{n} \right)^n = e"; 4
"F(x) = \int_{-\infty}^{\infty} \frac{e^{-i k x}}{2 \pi} \, dk"; 5
"\frac{d}{dx} \left( \int_{a(x)}^{b(x)} f(t) dt \right) = f(b(x)) \cdot b'(x) - f(a(x)) \cdot a'(x)"; 5
"y = \frac{1}{\sqrt{2 \pi \sigma^2}} e^{-\frac{(x - \mu)^2}{2 \sigma^2}}"; 4
"\vec{r} = \sqrt{x^2 + y^2 + z^2}"; 3
"F = - \nabla V = - \frac{dV}{dr} \hat{r}"; 5
"\int_{-\infty}^{\infty} \frac{1}{1 + x^2} dx = \pi"; 4
"y = \int_0^\infty \frac{1}{x^2 + 1} dx"; 4
"y = \sum_{n=0}^{\infty} \frac{(-1)^n}{(2n+1)!} x^{2n+1}"; 5
"F = \frac{q_1 q_2}{4 \pi \epsilon_0 r^2} \hat{r}"; 5
"\int_{0}^{\infty} \frac{e^{-x}}{x} dx = \Gamma(0)"; 5
"\frac{d}{dx} \left( e^{\int_{a}^{x} f(t) dt} \right) = f(x) e^{\int_{a}^{x} f(t) dt}"; 5
"e^{i \theta} = \cos(\theta) + i \sin(\theta)"; 4
"F(x) = \int_{-\infty}^{\infty} e^{i k x} \frac{1}{2 \pi} dk"; 5
"\nabla \times \vec{E} = - \frac{\partial \vec{B}}{\partial t}"; 5
"\vec{F}(r, \theta, \phi) = \hat{r} \left( \frac{\partial V}{\partial r} \right) + \hat{\theta} \left( \frac{1}{r} \frac{\partial V}{\partial \theta} \right) + \hat{\phi} \left( \frac{1}{r \sin \theta} \frac{\partial V}{\partial \phi} \right)"; 5
"\vec{A} \cdot \vec{B} = |\vec{A}| |\vec{B}| \cos(\theta)"; 4
"F(x, y) = \frac{\partial^2}{\partial x^2} \left( x^2 + y^2 \right)"; 3
"y = \sum_{n=0}^{\infty} \frac{x^{2n}}{(2n)!}"; 4
"\int_0^\infty \frac{\sin(x)}{x} dx = \frac{\pi}{2}"; 4
"\lim_{x \to 0} \frac{\sin(x)}{x} = 1"; 2
"\int_0^\infty \frac{e^{-x}}{x^2 + 1} dx = \frac{\pi}{2}"; 4
"V(x) = -\int_{-\infty}^{\infty} \frac{1}{|x - x'|} \, dx'"; 5
"\int_{0}^{\infty} e^{-ax} \cos(bx) \, dx = \frac{a}{a^2 + b^2}"; 4
"\nabla^2 \Phi = \frac{1}{r^2} \frac{\partial}{\partial r} \left( r^2 \frac{\partial \Phi}{\partial r} \right)"; 5
"y = \frac{1}{2\pi} \int_{-\infty}^{\infty} e^{-ikx} \, dk"; 5
"y = \int_0^\infty \frac{e^{-x}}{1+x^2} \, dx"; 4
"F(x) = \frac{\int_{-\infty}^{\infty} e^{-k^2} dk}{\sqrt{2\pi}}"; 5
"\vec{r}(t) = \vec{r}_0 + \int_0^t \vec{v}(t') dt'"; 4
"V = \int_{-\infty}^{\infty} \frac{1}{1 + x^2} dx"; 4
"y = \int_0^\infty \frac{e^{-x}}{x^2 + 2x + 1} dx"; 4
"F(x, y, z) = \frac{d^2}{dx^2} \left( \frac{1}{r^2} \right)"; 5
"y = \sum_{n=0}^{\infty} \frac{(-1)^n}{(2n)!} x^{2n}"; 5
"V(x, y) = \int_{-\infty}^{\infty} \frac{e^{-ikx}}{k^2 + 1} \, dk"; 4
"\nabla \cdot \vec{B} = 0"; 5
"\int_{-\infty}^{\infty} e^{-x^2} dx = \sqrt{\pi}"; 4
"\frac{d}{dx} \left( \frac{1}{x^2} \right) = -\frac{2}{x^3}"; 3
"\vec{F}(r) = \frac{1}{r^2} \hat{r}"; 3
"\nabla^2 f = \frac{\partial^2 f}{\partial x^2} + \frac{\partial^2 f}{\partial y^2} + \frac{\partial^2 f}{\partial z^2}"; 5
"y = \sum_{n=0}^{\infty} \frac{(-1)^n}{n!} x^n"; 4
"\frac{d}{dx} \left( e^{x^2} \right) = 2x e^{x^2}"; 4
"F(x) = \frac{\sin(x)}{x}"; 2
"y = \int_0^\infty \frac{1}{x^2 + 1} dx"; 3
"y = \sum_{n=0}^{\infty} \frac{(-1)^n}{(2n)!} x^{2n+1}"; 4
"F(x, y) = \int_0^\infty \frac{1}{x + y^2} \, dx"; 5
"y = \frac{1}{2\pi} \int_{-\infty}^{\infty} \frac{e^{-ikx}}{k^2 + 1} \, dk"; 5
